Date,Winner,gofpval_student,gofpval_bb7,lam_emp,actual_returns,lam_student,lam_student_ci_lo,lam_student_ci_hi,lam_bb7,lam_bb7_ci_lo,lam_bb7_ci_hi,es_student,es_bb7
2020-08-03,bb7,0.921,0.996,0.18351685018351682,1.7366876841062524,0.11099999999999999,0.07999666332999665,0.18685352018685353,0.17133333333333334,0.12012012012012012,0.2769436102769436,-3.069215251408309,-3.317844558110752
2020-08-17,bb7,0.931,0.95,0.1868535201868535,-0.29245509701686256,0.13233333333333333,0.08008008008008008,0.18685352018685353,0.20466666666666666,0.12345679012345678,0.2869536202869536,-3.2367983869806887,-3.4931406901600104
2020-08-31,bb7,0.916,0.945,0.1868535201868535,-1.9848824115425852,0.13399999999999998,0.08008008008008008,0.1901901901901902,0.19733333333333336,0.12345679012345678,0.28361695028361694,-3.3389226292695864,-3.609859276384398
2020-09-14,bb7,0.912,0.936,0.18351685018351682,0.6346827476073225,0.13099999999999998,0.08008008008008008,0.1901901901901902,0.21433333333333335,0.12679346012679346,0.2869536202869536,-3.464869595813327,-3.7659169931051655
2020-09-28,bb7,0.878,0.995,0.21021021021021016,1.5440982647462902,0.12566666666666665,0.08341675008341676,0.19352686019352686,0.19166666666666665,0.1301301301301301,0.29362696029362695,-3.658449187197028,-3.964766006257531
2020-10-13,bb7,0.916,0.949,0.20020020020020016,-0.1548145159856293,0.13066666666666665,0.08341675008341674,0.19352686019352686,0.21033333333333334,0.1301301301301301,0.29029029029029024,-3.2310290030786946,-3.5265225037583594
2020-10-27,bb7,0.536,0.903,0.20353687020353683,-0.2755746317555925,0.13566666666666666,0.08008008008008008,0.19027360694027354,0.21199999999999997,0.12679346012679346,0.28361695028361694,-3.081073205852776,-3.371304771035032
2020-11-10,bb7,0.546,0.903,0.1968635301968635,1.2494677334105848,0.12033333333333333,0.08008008008008007,0.1901901901901902,0.17633333333333334,0.12679346012679346,0.2869536202869536,-2.8094537728416276,-3.05300082586494
2020-11-24,bb7,0.643,0.942,0.1968635301968635,1.0609748401155525,0.13966666666666666,0.08008008008008008,0.1901901901901902,0.21999999999999997,0.12345679012345678,0.28028028028028024,-3.3242817967827816,-3.6366488405105235
2020-12-09,bb7,0.733,0.966,0.1968635301968635,0.803402850235025,0.142,0.08008008008008007,0.19019019019019015,0.20666666666666667,0.12345679012345678,0.2770270270270269,-2.9367363630363825,-3.1931814052209857
2020-12-23,bb7,0.635,0.774,0.1968635301968635,2.4611176732511524,0.14133333333333334,0.08008008008008008,0.19352686019352686,0.2006666666666667,0.12012012012012012,0.27027027027027023,-3.4773721005239757,-3.7818346727983125
2021-01-07,bb7,0.592,0.93,0.19352686019352683,-0.49475885981379997,0.12233333333333334,0.08341675008341674,0.19352686019352686,0.18400000000000002,0.12671004337671005,0.28361695028361694,-2.678398188338608,-2.9083906491917997
2021-01-21,bb7,0.925,0.997,0.1968635301968635,0.8725205586045702,0.13533333333333333,0.08341675008341676,0.1936102769436102,0.20266666666666666,0.12679346012679346,0.28028028028028024,-3.07417013927528,-3.371393475922936
2021-02-05,bb7,0.673,0.821,0.19352686019352683,1.866477630358935,0.13399999999999998,0.08341675008341676,0.19352686019352686,0.205,0.12679346012679346,0.28361695028361694,-3.9760443128657954,-4.328641025459735
2021-02-19,bb7,0.725,0.972,0.19352686019352683,-1.531053800890755,0.14633333333333334,0.08341675008341674,0.19352686019352686,0.20966666666666667,0.12671004337671005,0.2837003670337003,-3.3475821753462696,-3.66260326198791
2021-03-05,student,0.708,0.829,0.1968635301968635,-2.03765006276537,0.15166666666666667,0.08341675008341676,0.20353687020353686,0.22233333333333336,0.12679346012679346,0.29029029029029024,-3.3051123014479584,-3.6198177039968304
2021-03-22,bb7,0.695,0.826,0.1968635301968635,0.16312113851451,0.139,0.08341675008341676,0.20353687020353686,0.21,0.12679346012679346,0.29029029029029024,-3.19688700516759,-3.490043118068668
2021-04-07,bb7,0.67,0.819,0.19352686019352683,0.8735009850683074,0.13766666666666666,0.08341675008341676,0.20353687020353686,0.206,0.12679346012679346,0.29362696029362695,-3.2562843948246676,-3.5774230590086646
2021-04-23,student,0.742,0.866,0.20020020020020016,-0.83093245022293,0.16066666666666668,0.08341675008341676,0.20353687020353686,0.22599999999999998,0.1300467133800467,0.29037370704037363,-3.421707544806472,-3.7432718026964773
2021-05-07,student,0.67,0.822,0.1968635301968635,0.36736135896290745,0.14866666666666667,0.08341675008341676,0.20353687020353686,0.215,0.1334668001334668,0.2969636302969636,-2.9718979840497988,-3.223104476155677
2021-05-24,bb7,0.976,0.983,0.19352686019352683,0.17430109659671505,0.13233333333333333,0.08341675008341676,0.20353687020353686,0.20866666666666667,0.1334668001334668,0.30363697030363695,-3.0875225875302985,-3.3662706333119514
2021-06-07,student,0.98,0.985,0.19019019019019015,0.7400161706865025,0.152,0.08341675008341676,0.20353687020353686,0.22699999999999998,0.1301301301301301,0.29362696029362695,-2.863688586756928,-3.1269417569863727
2021-06-21,bb7,0.916,1.0,0.19019019019019015,0.4453255850338276,0.13733333333333334,0.08341675008341676,0.2002002002002002,0.20633333333333334,0.1301301301301301,0.29362696029362695,-2.7513681905519896,-3.0025858489467976
2021-07-05,student,0.876,0.997,0.1868535201868535,0.86313261643102,0.14366666666666666,0.08675342008675342,0.20353687020353686,0.221,0.13338338338338337,0.2969636302969636,-2.6095384036741835,-2.873245218790623
2021-07-19,student,0.932,1.0,0.19352686019352683,-0.628549879795415,0.158,0.08675342008675341,0.20353687020353686,0.23233333333333336,0.1334668001334668,0.3069736403069736,-2.7003104130947495,-2.944828084540528
2021-08-03,student,0.991,0.994,0.1868535201868535,2.1608358414009774,0.151,0.08341675008341676,0.20353687020353686,0.23266666666666666,0.1334668001334668,0.3069736403069736,-2.7729951031828066,-3.057329139133036
2021-08-17,bb7,0.991,0.994,0.19352686019352683,0.4282574462019349,0.13333333333333333,0.08667000333666999,0.2036202869536202,0.21033333333333334,0.1334668001334668,0.2969636302969636,-2.4498146435727413,-2.689433194185899
2021-09-01,student,0.902,0.999,0.1868535201868535,0.56387292971421,0.14633333333333334,0.08675342008675342,0.20687354020687354,0.2253333333333333,0.13346680013346682,0.30363697030363695,-2.4300066355456633,-2.687882178231764
2021-09-16,student,0.913,1.0,0.1968635301968635,0.8700450566044975,0.156,0.08675342008675342,0.20353687020353686,0.2233333333333333,0.1301301301301301,0.29362696029362695,-2.295517676821467,-2.5209614897838266
2021-09-30,student,0.826,0.913,0.19352686019352683,-0.24979786779920504,0.14866666666666667,0.09009009009009007,0.20353687020353686,0.22099999999999997,0.13680347013680347,0.30363697030363695,-2.5912562321678876,-2.8604077962544263
2021-10-14,student,0.993,0.991,0.2002002002002002,0.11680707868510004,0.16,0.08675342008675342,0.20353687020353686,0.24066666666666667,0.13680347013680347,0.30038371705038364,-3.724752130567826,-4.0656802964281065
2021-10-29,student,0.697,0.669,0.19352686019352683,-0.3223115305721175,0.153,0.08675342008675342,0.20353687020353686,0.23,0.13346680013346682,0.30038371705038364,-3.742907148049379,-4.089680326257261
2021-11-15,bb7,0.975,0.996,0.18351685018351682,-0.01239886137240749,0.13133333333333333,0.08675342008675342,0.20353687020353686,0.19733333333333336,0.1301301301301301,0.2902902902902903,-2.598949423752363,-2.8658450424699815
2021-11-30,student,0.399,0.766,0.19019019019019015,-0.28907899554330496,0.14833333333333334,0.09009009009009007,0.21021021021021022,0.222,0.13680347013680347,0.30038371705038364,-2.9888744119395656,-3.2909508655817605
2021-12-14,bb7,0.435,0.76,0.19019019019019015,-0.005576861996172466,0.12866666666666668,0.0900900900900901,0.21021021021021016,0.20466666666666666,0.14014014014014012,0.3137303970637303,-2.7900688883287,-3.1020596039134687
2021-12-28,bb7,0.59,0.974,0.20353687020353683,1.0215133203559623,0.14666666666666667,0.0900900900900901,0.21021021021021022,0.2243333333333333,0.14014014014014012,0.3103937270603936,-2.809664719754758,-3.083378845897003
2022-01-11,bb7,0.837,0.997,0.20020020020020016,0.024586709206042487,0.126,0.09009009009009007,0.20687354020687354,0.21,0.1400567233900567,0.30363697030363695,-2.733975598588301,-3.036365200609731
2022-01-25,bb7,0.703,0.988,0.1968635301968635,1.8912231457098123,0.12933333333333333,0.0900900900900901,0.21021021021021022,0.20166666666666666,0.14014014014014012,0.31031031031031026,-2.8815343260595565,-3.185317606527283
2022-02-09,student,0.845,0.96,0.1901901901901902,1.0462862136226574,0.148,0.08675342008675342,0.20687354020687354,0.22833333333333336,0.14014014014014012,0.31031031031031026,-2.7120225224463863,-2.9755858316329706
2022-02-23,student,0.922,1.0,0.2002002002002002,-0.03355324810907999,0.15966666666666668,0.09342676009342675,0.21688355021688355,0.244,0.14673006339673006,0.3169836503169836,-3.0024688047072865,-3.3136293861160704
2022-03-10,bb7,0.953,1.0,0.21354688021354687,3.1951374860270896,0.155,0.09342676009342676,0.21354688021354687,0.2246666666666667,0.14014014014014015,0.31364698031364696,-3.7465333119901696,-4.121553112160102
2022-03-25,student,0.929,1.0,0.21021021021021022,-0.17891367828347,0.16966666666666666,0.09676343009676343,0.22022022022022023,0.23333333333333336,0.1434768101434768,0.32032032032032026,-2.9692175998595536,-3.261884727963003
2022-04-08,bb7,0.944,1.0,0.2002002002002002,0.45671686613048,0.14033333333333334,0.09342676009342676,0.2136302969636302,0.21266666666666667,0.1500667334000667,0.327077077077077,-2.4660618754083043,-2.7298573091169698
2022-04-26,bb7,0.88,0.979,0.2002002002002002,1.98104921538498,0.14633333333333332,0.09668001334668,0.21354688021354687,0.22433333333333336,0.14681348014681347,0.32365699032365697,-3.366210410128703,-3.7162710230980784
2022-05-11,student,0.796,0.949,0.19686353019686353,-0.78058782305965,0.152,0.09676343009676343,0.22022022022022023,0.236,0.14681348014681347,0.3203203203203203,-3.1965745095337526,-3.537026751864058
2022-05-25,student,0.815,0.965,0.19686353019686353,-1.220424484853115,0.15333333333333332,0.1001001001001001,0.22030363697030356,0.23266666666666666,0.1534868201534868,0.32365699032365697,-3.4412221192782497,-3.760069389378843
2022-06-08,student,0.797,0.955,0.19686353019686353,0.1346959167988375,0.17,0.1001001001001001,0.22355689022355688,0.23466666666666666,0.15015015015015015,0.33041374708041366,-2.8515964725379446,-3.1541569863463383
2022-06-22,student,0.957,1.0,0.20687354020687354,-0.700556224362995,0.157,0.1001001001001001,0.2236403069736402,0.2253333333333333,0.15340340340340342,0.33366700033366703,-3.167614686965517,-3.452923905709742
2022-07-06,student,0.926,1.0,0.20687354020687354,1.92565822799295,0.15766666666666665,0.1001001001001001,0.2236403069736402,0.244,0.15340340340340342,0.33366700033366703,-2.690912154567742,-2.9808571895199965
2022-07-20,student,0.927,1.0,0.20687354020687354,1.6454248668187978,0.162,0.1001001001001001,0.22355689022355688,0.2396666666666667,0.15682349015682348,0.33041374708041366,-2.6969021623031284,-2.9639081846041044
2022-08-03,bb7,0.95,1.0,0.21021021021021022,-0.22806243195741002,0.14066666666666666,0.1001001001001001,0.2236403069736402,0.216,0.16016016016016013,0.3403403403403404,-2.8285607725787267,-3.1207855527527584
2022-08-19,bb7,0.971,1.0,0.21021021021021022,-1.5161932554727575,0.15666666666666665,0.1001001001001001,0.22355689022355688,0.23166666666666666,0.16016016016016016,0.3370036703370036,-2.5349134550878194,-2.804081695837498
2022-09-05,student,0.959,1.0,0.21021021021021022,0.0665133948867225,0.168,0.10343677010343677,0.23031364698031356,0.25066666666666665,0.1634134134134134,0.3403403403403404,-2.9090465196642676,-3.188719692607539
2022-09-19,student,0.937,1.0,0.21021021021021022,0.7895516821326076,0.16266666666666668,0.10343677010343677,0.23356690023356688,0.24833333333333332,0.16349683016349684,0.34367701034367704,-3.152396607013806,-3.4453523340304084
2022-10-03,bb7,0.924,1.0,0.21021021021021022,-1.9957687150485277,0.158,0.10343677010343677,0.23356690023356688,0.24533333333333332,0.16349683016349684,0.34367701034367704,-2.7520858190456745,-3.030436625997321
2022-10-18,bb7,0.959,1.0,0.20687354020687354,1.701391263701805,0.15533333333333332,0.10343677010343677,0.2336503169836502,0.22799999999999998,0.1634968301634968,0.343677010343677,-2.733405932456199,-3.0083481281065922
2022-11-02,bb7,0.951,1.0,0.20353687020353686,-0.7305402993173875,0.151,0.10343677010343677,0.23356690023356688,0.23099999999999998,0.16016016016016016,0.34376042709376037,-2.544534370622544,-2.8085322495597613
2022-11-17,bb7,0.987,1.0,0.2002002002002002,-0.9427216851689024,0.14866666666666667,0.10343677010343677,0.23356690023356688,0.22433333333333336,0.16016016016016016,0.3403403403403404,-2.5963751759855067,-2.871745400076396
2022-12-01,student,0.983,1.0,0.2002002002002002,0.3032360230888725,0.17133333333333334,0.10343677010343677,0.23356690023356688,0.27599999999999997,0.16016016016016016,0.34701368034701363,-2.498744659378407,-2.7871846111426346
2022-12-15,student,0.984,1.0,0.2002002002002002,-1.280053597073965,0.168,0.10343677010343677,0.23356690023356688,0.25566666666666665,0.16016016016016016,0.3503503503503503,-2.4629681680120368,-2.7109100097430447
2022-12-29,student,0.984,1.0,0.21021021021021022,0.06705296825298754,0.17033333333333334,0.10343677010343677,0.23356690023356688,0.25233333333333335,0.16016016016016016,0.3404237570904237,-2.7694141577107154,-3.037014963431983
2023-01-12,student,0.984,1.0,0.20687354020687354,-0.3062624176191,0.17166666666666666,0.10343677010343677,0.23356690023356688,0.25833333333333336,0.15682349015682348,0.34376042709376037,-2.8475025286328757,-3.1417000662391965
2023-01-27,student,0.994,1.0,0.20687354020687354,-0.24799780282371242,0.157,0.1001001001001001,0.23356690023356688,0.23099999999999998,0.15682349015682348,0.337087087087087,-2.7181778407612844,-2.9751411897147895
2023-02-10,student,0.997,1.0,0.20687354020687354,0.39739594571916503,0.162,0.1001001001001001,0.23356690023356688,0.26233333333333336,0.15682349015682348,0.3403403403403403,-2.7773133079979564,-3.089044182967183
2023-02-24,student,0.996,1.0,0.21688355021688355,-0.3797451858217731,0.18300000000000002,0.10343677010343677,0.23356690023356688,0.25166666666666665,0.15682349015682348,0.3404237570904237,-2.5061656671898915,-2.7424598669365405
2023-03-13,bb7,0.993,1.0,0.21688355021688355,-2.3211399032292523,0.151,0.10343677010343677,0.23690357023690356,0.21533333333333335,0.15682349015682348,0.34376042709376037,-2.3836557440724695,-2.6207715629730775
2023-03-27,student,0.988,1.0,0.22022022022022023,0.3003731919590875,0.17633333333333334,0.10343677010343677,0.23690357023690356,0.259,0.15682349015682348,0.34376042709376037,-2.5944906043843576,-2.853872411042209
2023-04-13,student,0.995,1.0,0.22022022022022023,-0.1846338312654801,0.17433333333333334,0.10343677010343677,0.23690357023690356,0.25066666666666665,0.15682349015682348,0.3470136803470137,-2.5537837904451743,-2.813941465326801
2023-04-28,student,0.994,1.0,0.21688355021688355,0.7778433144193025,0.17066666666666666,0.1001001001001001,0.23690357023690356,0.253,0.15682349015682348,0.3404237570904237,-2.665727488327881,-2.9517916817887335
2023-05-15,student,0.994,1.0,0.21688355021688355,1.50351619510107,0.17700000000000002,0.10343677010343677,0.23690357023690356,0.24699999999999997,0.16016016016016016,0.3470136803470137,-2.4033988072025716,-2.6452555792346337
2023-05-29,bb7,0.729,0.993,0.21688355021688355,0.4480124786920625,0.166,0.10677344010677343,0.2435769102435769,0.245,0.16016016016016016,0.3470136803470137,-2.263841612730387,-2.494851807967828
2023-06-12,bb7,0.971,1.0,0.22355689022355688,0.6568681032442873,0.16866666666666666,0.10343677010343677,0.23690357023690356,0.23566666666666666,0.15682349015682348,0.34367701034367704,-2.2423390253537545,-2.4448674310511986
2023-06-26,bb7,0.978,1.0,0.22355689022355688,0.6785177941058624,0.158,0.10343677010343677,0.23690357023690356,0.24866666666666667,0.16016016016016016,0.3470136803470137,-2.2844680231361476,-2.549983314752045
2023-07-11,bb7,0.988,1.0,0.23023023023023023,0.848309545422455,0.166,0.10343677010343677,0.24032365699032357,0.2683333333333333,0.16349683016349684,0.3504337671004337,-2.118667295789439,-2.353808907024014
2023-07-25,bb7,0.984,1.0,0.23690357023690356,-0.08092630800239003,0.18400000000000002,0.10677344010677343,0.2435769102435769,0.26833333333333337,0.16349683016349684,0.3570236903570237,-3.1173130747487243,-3.391882462090001
2023-08-08,bb7,0.991,1.0,0.24691358024691357,0.05455029359137997,0.16333333333333333,0.10677344010677343,0.2435769102435769,0.24666666666666667,0.16683350016683351,0.3570236903570237,-2.2952222886887435,-2.547331217755324
2023-08-23,bb7,0.992,1.0,0.2502502502502502,0.26638769887916247,0.16,0.10677344010677343,0.2435769102435769,0.26066666666666666,0.1667500834167501,0.3603603603603604,-2.091022327524,-2.353392942418712
2023-09-06,bb7,0.986,0.999,0.2569235902569236,-0.007175641228607518,0.16033333333333333,0.11011011011011011,0.24691358024691357,0.24466666666666667,0.16683350016683351,0.3603603603603604,-1.8984554135535479,-2.1128925774134237
2023-09-21,bb7,0.992,1.0,0.2535869202535869,-0.7389024760392751,0.15733333333333333,0.11011011011011011,0.2502502502502502,0.24733333333333332,0.17008675342008678,0.36369703036369705,-1.8555378827881863,-2.0927271612439933
2023-10-06,bb7,0.987,1.0,0.2535869202535869,0.26166002405213995,0.17,0.10677344010677343,0.24691358024691357,0.26366666666666666,0.17008675342008678,0.36703370036703364,-1.9956468727858598,-2.241890319306272
2023-10-20,bb7,0.993,0.998,0.2535869202535869,-1.2041013652409749,0.17933333333333334,0.10677344010677343,0.24691358024691357,0.26866666666666666,0.1701701701701702,0.36703370036703364,-2.0555824649425967,-2.304102072585097
2023-11-06,bb7,0.987,0.998,0.2435769102435769,-0.08408911195376001,0.17066666666666666,0.1100266933600267,0.25033366700033355,0.259,0.17350684017350684,0.3703703703703703,-2.073965754228183,-2.2968958155879626
2023-11-21,bb7,0.981,0.999,0.24691358024691357,0.202651121583975,0.161,0.11011011011011011,0.2502502502502502,0.264,0.1701701701701702,0.36703370036703364,-2.146230998490286,-2.412741595966715
2023-12-06,bb7,0.984,0.998,0.24691358024691357,0.8701570422956975,0.17500000000000002,0.11011011011011011,0.2502502502502502,0.26433333333333336,0.1701701701701702,0.3670337003670337,-1.995473601174731,-2.2462850767921108
2023-12-20,bb7,0.983,0.999,0.24691358024691357,-1.9449152704076749,0.18233333333333335,0.11011011011011011,0.2502502502502502,0.27266666666666667,0.1701701701701702,0.3703703703703703,-2.131705336980891,-2.3768061028987506
2024-01-04,bb7,0.992,0.998,0.2502502502502502,0.6694972603890575,0.16133333333333333,0.11011011011011011,0.2502502502502502,0.253,0.17350684017350684,0.36711711711711703,-2.192706408286033,-2.4689448511563543
2024-01-18,bb7,0.686,0.982,0.24691358024691357,0.3979677630877225,0.17333333333333334,0.11011011011011011,0.2502502502502502,0.2753333333333333,0.1768435101768435,0.37370704037370706,-2.224569895964655,-2.5149299844273756
2024-02-05,bb7,0.307,0.716,0.2602602602602602,0.6411063657817448,0.15166666666666664,0.11011011011011011,0.2502502502502502,0.24066666666666667,0.1801801801801802,0.3770437103770437,-2.2240521340108517,-2.4917727840100867
2024-02-19,bb7,0.436,0.736,0.27360694027360694,0.08695202605715996,0.156,0.1100266933600267,0.24691358024691357,0.24366666666666667,0.17350684017350684,0.3770437103770437,-2.3256515393749706,-2.5825936754907945
2024-03-04,bb7,0.624,0.825,0.22689356022689355,0.20498113691189504,0.166,0.10677344010677343,0.24691358024691357,0.26566666666666666,0.16683350016683351,0.3637804471137804,-2.088077339004452,-2.3509188193663877
2024-03-19,bb7,0.994,1.0,0.2435769102435769,-1.6389395509191975,0.15866666666666665,0.10343677010343677,0.24024024024024024,0.253,0.16683350016683351,0.363697030363697,-2.1373345094774634,-2.4257278571265437
2024-04-04,bb7,0.986,1.0,0.22689356022689355,-0.22410320379246748,0.18800000000000003,0.1001001001001001,0.23690357023690356,0.27266666666666667,0.1634134134134134,0.3504337671004337,-2.1020744309607373,-2.3528955822342246
2024-04-22,student,0.992,0.998,0.1901901901901902,1.2718469168107074,0.17266666666666666,0.09676343009676343,0.23023023023023023,0.27166666666666667,0.16007674341007672,0.343677010343677,-1.9799205632078434,-2.2064701121012904
2024-05-07,bb7,0.991,0.999,0.19352686019352686,0.7187228273536728,0.15633333333333332,0.09676343009676343,0.23023023023023023,0.2303333333333333,0.15682349015682348,0.337087087087087,-1.9966932089417873,-2.2124500749478635
2024-05-22,student,0.992,1.0,0.17350684017350684,0.9131211605394349,0.16833333333333333,0.09342676009342676,0.22355689022355688,0.261,0.15015015015015015,0.3303303303303303,-2.088305689704595,-2.326821633136109
2024-06-05,student,0.992,1.0,0.18351685018351685,2.8646110454356775,0.161,0.09676343009676343,0.22689356022689355,0.2343333333333333,0.15348682015348683,0.3403403403403403,-3.325788853986927,-3.6460269100343456
2024-06-20,student,0.993,1.0,0.18685352018685353,0.08416353526372752,0.18600000000000003,0.09676343009676343,0.23356690023356688,0.26066666666666666,0.15348682015348683,0.33366700033366703,-2.304036442953435,-2.5482004851006947
2024-07-04,bb7,0.993,0.9,0.17684351017684352,0.7627020801986726,0.14466666666666664,0.09342676009342676,0.22689356022689355,0.22,0.15015015015015015,0.3237404070737403,-2.181021946917885,-2.4155399756025484
2024-07-19,student,0.993,0.931,0.18351685018351685,-0.5882484769578527,0.18533333333333335,0.09342676009342676,0.22689356022689355,0.26566666666666666,0.16016016016016013,0.33366700033366703,-2.260631618089943,-2.5266941899953492
2024-08-02,bb7,0.993,0.919,0.18685352018685353,-2.13814904572688,0.148,0.09668001334668,0.22689356022689355,0.22999999999999998,0.15682349015682348,0.333667000333667,-2.098937781384171,-2.3286965606901844
2024-08-19,bb7,0.992,0.848,0.18351685018351685,-0.1677375529437175,0.15233333333333332,0.09676343009676343,0.22689356022689355,0.22066666666666665,0.15674007340674007,0.33366700033366703,-2.271751410731328,-2.5028185481154495
2024-09-02,student,0.994,1.0,0.18685352018685353,0.1410916983025075,0.17133333333333334,0.09676343009676343,0.22689356022689355,0.24633333333333332,0.15674007340674007,0.33041374708041366,-2.1440430057340487,-2.3868045094677317
2024-09-16,student,0.993,0.999,0.19352686019352686,-0.750244378842295,0.17600000000000002,0.09676343009676343,0.23023023023023023,0.25066666666666665,0.15348682015348683,0.3303303303303303,-2.3894024630788735,-2.653640885174678
2024-09-30,bb7,0.991,0.997,0.18685352018685353,-1.4088769405072799,0.141,0.09342676009342676,0.2236403069736402,0.21166666666666667,0.14681348014681347,0.3203203203203203,-2.1826968275583387,-2.440628008901227
2024-10-15,bb7,0.992,0.995,0.1701701701701702,-0.3757575828070175,0.13566666666666669,0.09334334334334335,0.22355689022355688,0.20299999999999999,0.14347681014347682,0.31364698031364696,-2.0591433572312288,-2.240819691854717
2024-10-29,student,0.993,0.996,0.1668335001668335,-0.1292590632982401,0.15166666666666667,0.09342676009342676,0.22355689022355688,0.22699999999999998,0.1434768101434768,0.31031031031031026,-2.2827710326071697,-2.51646279384666
2024-11-12,bb7,0.994,0.997,0.17350684017350684,-1.4317522595751648,0.15566666666666665,0.09342676009342676,0.2236403069736402,0.21833333333333335,0.1434768101434768,0.3103103103103103,-2.2885026902819865,-2.5259773711204296
2024-11-28,student,0.996,0.997,0.17350684017350682,-1.1488049129011975,0.155,0.09342676009342676,0.22355689022355688,0.22433333333333336,0.14014014014014012,0.30363697030363695,-2.3075905452417174,-2.5568716326857506
2024-12-12,student,0.845,0.927,0.17350684017350682,-1.0643597002235725,0.159,0.09342676009342676,0.22689356022689355,0.224,0.1434768101434768,0.3103103103103103,-2.1499420754731267,-2.376894380076256
2024-12-27,bb7,0.997,0.995,0.17350684017350684,0.141398739725895,0.136,0.09676343009676343,0.23023023023023023,0.18366666666666667,0.14014014014014012,0.3069736403069736,-2.028972101932255,-2.190176761787923
2025-01-10,bb7,0.892,0.911,0.16349683016349684,-0.03989391433312511,0.15366666666666667,0.09668001334668001,0.23023023023023023,0.20666666666666667,0.14014014014014012,0.3069736403069736,-2.177168175420583,-2.363317461922971
2025-01-24,student,0.926,0.951,0.16349683016349684,-0.049248625916799904,0.17633333333333334,0.09342676009342676,0.22689356022689355,0.23299999999999998,0.14014014014014012,0.30363697030363695,-2.283149003096919,-2.491945177802603
2025-02-06,student,0.903,0.952,0.16683350016683351,-0.6624881414924125,0.16666666666666666,0.09342676009342676,0.22030363697030356,0.223,0.13680347013680347,0.297047047047047,-2.60009623767715,-2.8179513152793936
2025-02-20,bb7,0.903,0.934,0.17350684017350684,0.574563349581535,0.15533333333333332,0.09668001334668001,0.22689356022689355,0.21866666666666668,0.13680347013680347,0.30030030030030025,-2.2364596550051363,-2.420859843022059
2025-03-07,student,1.0,1.0,0.1801801801801802,-0.2418056850726425,0.17500000000000002,0.10001668335001669,0.23023023023023023,0.246,0.14014014014014012,0.31039372706039364,-2.442412305412729,-2.6585399616884153
2025-03-24,bb7,1.0,1.0,0.18351685018351685,1.386308958629275,0.16766666666666666,0.1001001001001001,0.23023023023023023,0.22933333333333336,0.13680347013680347,0.30038371705038364,-2.3506275920537893,-2.5511139903137683
2025-04-08,bb7,0.929,0.958,0.1801801801801802,2.111534785675648,0.149,0.09676343009676343,0.23023023023023023,0.20800000000000005,0.13680347013680347,0.30363697030363695,-3.715889852072592,-3.9903713225964283
2025-04-25,student,0.939,0.958,0.17684351017684352,-0.7292368652070925,0.17500000000000002,0.09342676009342676,0.22355689022355688,0.23333333333333336,0.1334668001334668,0.2969636302969636,-2.44660782449704,-2.6521699126047005
2025-05-12,bb7,0.93,0.98,0.17684351017684352,3.5686888823570926,0.154,0.09342676009342676,0.22022022022022023,0.21033333333333334,0.13680347013680347,0.30363697030363695,-2.36055516767881,-2.5505088350217973
2025-05-26,bb7,0.999,1.0,0.17684351017684352,1.11113644004028,0.165,0.09342676009342676,0.22030363697030356,0.21733333333333335,0.1301301301301301,0.29362696029362695,-2.2064616105945842,-2.376264786850459
